会员卡号,最后一次乘机时间至观察窗口末端时长
26179,335
45267,411
53034,6
20519,237
12075,432
14616,262
62840,209
26111,392
26174,392
24986,258
28839,397
25246,531
29712,711
36154,606
32094,56
2113,90
51117,14
6691,447
36639,194
35122,49
39965,363
31597,6
37486,276
30470,131
36383,9
5447,206
4300,307
20342,48
20968,35
1647,389
46606,210
29938,30
34702,415
27349,34
23597,591
33260,672
10291,557
47962,702
58210,538
35616,260
36005,413
37623,416
10486,5
5881,340
32089,49
48421,38
26736,283
16655,284
39752,31
55771,156
38728,2
28487,72
5676,397
19055,215
17118,119
10799,32
33061,471
28435,191
24298,132
13025,9
1091,172
4904,255
58942,92
24381,4
58110,557
60996,206
16168,366
32693,393
47434,126
45228,505
30262,117
1283,50
31070,191
59819,79
7748,3
39135,106
17562,708
6645,422
10895,372
39644,144
35212,585
5810,205
46820,287
35116,15
58751,109
38327,192
23565,49
62739,111
55856,203
33941,6
17682,59
34004,501
51801,527
38007,312
62235,102
11020,3
17992,25
4162,663
24326,238
29220,55
35063,401
40510,75
8934,49
8175,443
41596,8
39193,532
20899,361
330,240
48448,215
45384,653
12712,240
9053,181
2251,139
24845,248
62492,153
42122,667
46392,534
56024,367
24892,135
24814,408
12724,124
38004,125
37696,377
14018,5
13387,68
29931,91
35001,710
26716,206
42686,120
22820,137
9507,284
42069,296
45578,493
9032,67
34801,30
37042,47
45121,127
6323,23
61872,194
39590,46
8289,104
6793,557
6918,561
7440,385
12770,611
14335,586
14934,539
16868,711
23462,708
25019,463
25021,542
25647,391
33357,529
33832,444
33853,524
33919,532
41321,598
41350,509
47940,516
49186,545
50364,462
51986,542
52538,379
61779,700
46763,656
37733,6
38161,183
34592,35
60500,165
58946,438
23381,261
35698,590
42310,568
39837,371
22379,51
24506,192
17182,223
56227,251
3954,271
22809,150
39661,121
34144,309
54704,308
8224,403
53225,403
3412,268
17279,517
56723,92
47995,476
12911,285
16467,403
37884,204
3472,181
37298,140
8725,21
52457,341
47985,267
6979,87
27969,77
59657,376
59072,71
54230,49
57637,706
791,25
43209,349
4264,232
5602,548
50498,183
18414,255
61817,497
10950,89
300,66
46513,14
36443,286
20856,53
32214,553
3674,395
5491,23
22332,335
33131,39
45103,27
38571,273
39120,115
52490,23
43003,272
40338,91
15190,50
20805,158
20319,32
4202,215
12549,282
6661,342
18245,225
16789,420
9932,450
41705,447
4992,45
10395,281
37582,104
32951,617
9752,221
5964,171
33780,530
54513,13
16252,247
25076,152
4257,232
48789,361
53806,75
16023,531
41008,351
57992,96
14700,432
28910,79
62505,16
58285,347
18189,505
10247,86
12229,9
55860,322
17630,103
55504,49
19081,25
58206,3
21517,228
2807,134
25094,139
60100,426
47899,23
24702,54
40469,118
21521,70
4698,3
8813,414
25559,112
40963,312
14753,293
60845,3
27932,115
32666,294
44198,21
51911,68
34066,380
56066,2
5110,44
46401,223
41743,460
54298,261
49830,46
8217,112
17556,205
25707,118
26295,19
17218,343
56803,175
54572,148
45546,21
30920,344
19732,186
15223,95
50001,118
28215,480
19583,232
9853,215
49077,204
40547,109
6572,235
58549,303
25988,138
50102,138
8195,581
26425,156
36266,38
45155,283
47885,86
62491,222
9783,94
13042,377
37720,83
50075,58
51995,401
24898,483
40944,424
23971,150
56501,14
41088,423
2786,21
57414,412
47452,1
47655,119
50990,166
5631,26
16175,124
2830,1
24467,310
7142,6
16487,353
61496,97
20365,84
47296,487
457,179
5034,319
60495,73
38854,649
27197,115
17186,137
33899,162
43561,94
46866,230
48086,128
23694,485
35047,97
25809,17
65,180
30363,72
27345,203
2885,64
5866,666
382,226
49149,525
23273,75
36813,417
11611,9
36101,596
10025,243
11279,166
13375,33
10607,159
3160,309
56505,488
23559,530
46547,48
52631,278
6990,526
8644,176
34566,488
59013,606
44713,130
13534,35
50684,555
45134,543
18359,29
23022,15
51592,562
23297,337
20251,204
14652,466
56547,702
16029,84
54493,80
32883,167
61090,56
10220,14
24258,135
52502,10
34499,124
40596,243
18182,291
55161,168
3596,143
12100,90
41671,17
9867,149
14679,490
35283,252
58586,107
15452,401
23062,668
33458,481
37239,553
27758,63
15614,42
50665,555
32866,662
42105,593
60683,195
52188,422
20554,516
11452,5
34574,512
62465,17
49430,47
60892,7
13166,26
34789,367
12119,638
43840,415
13525,31
52836,422
60952,264
765,439
15722,267
43526,163
15390,12
41945,186
53274,31
18707,549
34407,295
36417,44
52040,167
48501,36
11928,26
25288,145
35950,30
20035,38
60539,259
27941,345
46443,80
56030,234
59811,388
36669,541
3694,263
22270,285
38264,418
45233,312
2581,423
13259,96
17785,485
7129,339
24270,611
44510,241
16566,200
6303,703
30506,72
48528,244
44853,700
28475,202
7230,357
17892,528
15593,137
21067,416
417,184
46044,74
37363,341
46639,196
43050,549
59266,438
32753,57
19940,267
20530,59
56257,309
35260,368
9290,317
32101,317
37728,468
48913,194
16369,429
57344,153
16281,77
7624,459
19106,381
19435,53
25631,208
44655,106
18121,496
60161,646
19576,88
54897,556
11342,14
20604,251
51355,177
10322,224
27483,389
9353,37
11433,522
3031,88
27489,27
22704,590
148,184
28742,613
38926,202
1237,569
50137,692
47367,141
36114,105
2322,79
3469,188
28136,160
45862,311
12940,312
22183,282
58323,516
27167,80
20707,715
19351,618
60546,45
27333,170
33146,50
34332,138
38986,210
51785,593
55026,191
34816,513
960,163
3398,539
59612,23
19456,263
8502,398
28849,94
9642,401
35092,7
53282,367
17553,135
52928,172
32196,135
56808,74
55247,328
53759,311
18492,18
38115,483
59655,62
51226,446
12777,676
47743,148
9337,38
17623,673
54145,9
17729,634
50314,369
51277,249
9011,45
9149,348
16876,278
34236,181
50158,24
30939,139
34943,208
4607,477
32628,620
33398,76
30279,105
21627,382
60566,419
44757,167
1342,398
42672,41
41712,67
37235,4
3336,221
7974,375
24664,338
46409,200
28815,27
60267,83
54332,21
1887,401
32241,77
57712,45
25704,198
61421,303
28250,284
25629,8
43756,177
56880,161
18622,68
6578,554
43258,35
33486,594
41581,481
32737,434
15179,11
56697,22
53215,565
7666,34
16882,145
4249,99
15209,164
39870,458
20617,278
62680,142
3687,344
13967,145
26112,148
18441,145
17954,5
20054,20
61217,109
44020,693
60827,404
41266,70
26808,174
21470,119
40598,26
57068,17
30248,321
1226,208
10945,12
47096,629
1007,94
17597,2
60596,342
1591,50
39048,23
34802,121
14027,222
51031,50
7595,119
17941,37
34273,26
34708,16
30733,285
19128,16
13120,155
52024,32
53980,78
11680,17
58280,47
324,345
18076,179
45469,275
48664,241
61654,207
52213,411
8408,53
45451,122
15311,155
11271,99
16990,170
380,86
10230,396
3145,98
13973,105
39149,19
44083,694
61846,543
43176,220
461,15
58940,134
10477,96
42812,584
33564,599
51054,20
38346,384
21614,95
21880,494
45310,282
52066,34
7444,182
45068,591
40055,561
33515,188
59371,12
3856,228
13545,87
56046,119
62768,46
19372,65
43863,1
27405,2
20571,96
6373,555
8435,110
29580,417
49305,417
9142,176
24922,201
61227,121
9067,50
32387,487
33914,522
21450,375
39278,28
40761,141
1865,402
21923,231
4348,156
7269,109
26556,48
14239,32
6071,109
9837,93
50701,584
62938,383
22372,222
39706,271
17836,136
33181,141
22100,363
3427,108
60589,365
6646,549
30370,337
32580,247
52264,187
6371,269
41348,100
41655,4
54802,172
44499,164
16000,321
2960,4
51697,12
26346,24
50040,216
44155,569
59000,68
62402,613
55277,227
25418,99
45507,52
1551,172
14118,326
33429,438
373,44
21722,471
46224,38
17072,70
55958,200
26,632
24094,69
7232,219
26160,628
634,172
824,274
4384,326
40045,216
4493,605
9274,395
28675,596
62714,511
26307,216
10939,7
17081,510
31332,395
16088,60
31204,81
62846,9
55670,116
51532,658
43006,175
16612,34
59871,238
30853,78
30296,381
51450,212
6991,4
41590,39
42760,301
34942,435
42803,357
10956,70
61761,27
52666,70
58848,6
59943,16
1295,27
2181,108
27771,346
52019,557
35183,527
538,222
54425,31
12230,448
3534,487
46502,103
57669,108
15520,674
55752,92
6727,501
6613,47
9899,359
3855,37
54695,359
32614,431
2572,14
27707,73
12178,65
15982,334
58212,194
22257,17
5971,468
26239,35
25352,156
19564,281
22851,214
61587,130
18325,50
42780,222
26005,502
30843,30
58203,380
49224,100
18156,217
33368,643
59167,346
57636,185
19100,46
32997,322
6249,9
21892,488
44257,176
55884,188
28935,5
30399,214
24438,690
10686,386
44651,307
59043,540
29421,581
57024,359
33881,347
57509,13
57183,613
15797,11
8960,356
2567,111
19665,355
52590,168
1201,106
25243,166
59326,186
39999,203
39225,14
43788,41
49664,425
26314,138
44019,492
58707,619
15862,34
32680,345
47684,65
32483,574
33740,217
41410,592
62848,122
444,282
5002,156
28806,419
2083,224
6184,653
14571,451
15055,520
19724,9
33506,696
36063,100
51362,686
49832,305
61357,140
23090,206
62572,314
44335,246
44570,151
55732,44
3896,418
9895,319
17365,478
4646,143
62738,94
55676,168
55419,219
36428,455
10633,582
36969,21
47555,286
50872,198
2419,256
55568,366
50815,237
25601,279
13626,173
5350,488
46851,109
60351,275
498,144
7583,17
2295,312
15571,401
2831,206
7366,250
6549,309
39466,704
54509,484
35214,145
14958,319
23184,506
13985,19
52535,200
30154,48
8939,249
27682,247
50682,247
10890,195
21211,68
29933,114
13404,63
60914,32
21598,115
60963,92
48440,9
40733,237
52598,25
26996,12
7844,382
3148,163
12576,3
39431,139
53650,95
51934,375
51421,431
18785,86
13737,612
39341,73
34883,537
61891,142
44553,27
38160,105
50422,630
41632,358
43227,253
22775,171
49883,133
36320,193
45006,93
6827,28
24233,47
41058,36
28479,325
13550,16
29975,226
37441,545
59396,492
23052,251
33115,191
18633,208
31425,221
10063,525
15460,692
24212,399
27263,430
29397,522
34308,80
49534,533
55967,145
21129,190
23623,33
46823,460
22835,21
59058,158
26936,307
16311,132
15258,4
41657,4
39362,236
16862,368
33671,128
22841,12
33268,96
7546,339
16473,343
31984,328
29974,472
24660,9
52369,296
19400,263
61151,76
31063,228
7615,274
24268,2
15553,11
46966,184
61131,169
19180,217
6469,561
15559,561
12082,92
24329,635
45911,239
4346,578
40991,49
43521,289
52754,261
55639,306
9849,62
36106,72
46604,394
19928,276
20188,37
50325,99
18462,56
45159,191
28251,16
25512,170
17284,229
28276,101
35561,299
21875,285
46828,85
50411,28
26809,69
1929,265
60629,207
30579,413
9676,668
20473,119
19382,244
6294,295
17069,293
1908,28
51309,333
15871,123
58040,612
9270,465
28300,39
22825,41
11188,228
6821,93
51808,122
42589,51
6658,388
29002,387
33635,339
54059,32
57133,333
51479,224
38318,29
27959,493
38015,223
27471,82
51905,47
43469,438
37921,402
30153,49
58757,165
41261,186
23848,407
45334,26
61119,199
623,305
27206,247
52400,36
3238,311
60427,78
29554,5
36935,488
53075,554
32642,529
43653,21
52749,14
36368,256
43077,79
52968,189
9565,161
41151,537
47052,172
32020,136
7903,118
47686,125
606,384
20141,171
41251,5
41260,493
14995,222
56466,636
13983,30
22853,125
57004,236
30376,230
5864,145
21670,401
42452,71
30529,14
27893,35
61616,661
53063,39
45298,409
1444,276
39884,242
31401,137
31578,144
29188,113
6683,590
50079,363
20654,62
43129,81
59955,35
8071,108
50041,379
31461,213
55202,3
11202,48
2857,321
4789,103
22493,74
22933,603
32110,164
9648,331
42003,296
45220,84
46237,15
32824,418
3421,214
30462,75
2268,495
26841,25
26823,77
51323,22
34374,117
7079,440
12718,570
29851,234
34339,48
4833,477
22002,572
4068,14
37880,19
62212,346
44887,404
45260,12
15707,123
28139,17
3941,86
46676,226
10463,242
53837,1
2884,94
40639,45
2863,83
27260,50
59965,5
23772,23
13121,437
47721,274
42153,466
28488,45
16050,145
54483,119
31243,213
48441,187
14796,107
25409,102
35448,14
23397,302
12618,220
16949,530
56707,23
59214,132
7010,467
51103,242
995,75
40707,228
13917,154
7709,112
8341,147
6066,380
7188,73
16106,209
55828,49
46761,44
15125,536
37694,230
26308,691
7172,156
61613,140
3706,139
39567,520
18749,494
51915,141
44086,487
30027,22
57896,44
10411,204
43719,91
54075,107
52430,266
51952,524
33099,186
35048,153
28798,216
34644,615
1610,375
14220,165
33611,320
43023,31
4920,32
12490,402
3428,41
33206,224
1730,229
24313,650
10478,28
37641,5
2433,39
6248,589
43055,242
4693,662
37639,624
16861,415
8298,532
9038,208
32466,83
62800,24
34809,76
60018,413
42763,529
49475,77
5409,2
52328,79
33900,498
56284,268
55798,300
1851,107
13408,341
37615,284
7437,388
16575,421
23487,489
41354,467
41475,365
43572,401
50360,488
50362,481
50486,559
52539,401
61495,426
45162,130
25581,70
60470,439
31939,161
52458,375
59040,168
15530,60
57656,328
27373,22
13004,223
44338,256
2968,370
34680,462
37786,299
29629,668
37585,59
5884,392
25405,360
18828,505
578,648
61178,141
24084,549
24929,274
28156,172
6460,14
7237,144
18262,58
5362,404
43712,361
39594,55
61259,155
53819,498
50113,287
14429,167
14744,326
55109,106
51921,502
31632,424
2457,222
17260,690
56980,207
25475,365
54170,107
44801,58
19031,34
62118,399
41187,598
46881,494
32566,268
46128,584
60716,604
1817,191
27768,363
62903,117
35596,8
5922,650
41965,184
48147,410
54320,492
11314,115
41644,618
45102,234
59293,2
46782,74
60366,562
28318,377
9389,16
49827,195
5391,120
28188,105
37174,57
5091,306
15367,25
21742,15
26734,333
9198,73
26086,167
19151,74
12028,5
13882,32
17414,723
51786,432
50716,564
16823,188
36096,147
34537,345
10585,327
37636,217
15984,318
19191,279
39564,197
22846,330
28949,411
22675,29
8255,155
39941,48
25444,197
53187,26
37185,531
14748,503
10719,470
20028,104
23165,19
45502,45
7354,138
27199,56
53105,174
52572,169
4206,49
54412,59
52865,648
22407,168
3032,15
39429,213
27518,10
75,9
21602,46
1561,302
1776,116
15379,367
56625,154
42460,101
7199,44
54846,135
51591,260
3457,225
24435,346
33886,248
45979,217
52422,285
10294,611
9240,178
14550,447
22242,10
39919,676
55785,523
34690,17
15142,205
55576,286
54094,1
16613,203
43356,231
46599,401
54211,33
11196,193
24983,351
52381,392
42845,66
49772,31
1229,153
51307,66
31302,682
32687,219
25655,388
33538,527
58809,148
16215,380
137,368
9971,111
54819,101
44042,24
15043,174
46452,148
60122,148
59482,29
41148,94
14633,148
39253,31
51383,399
23560,437
44670,162
46445,125
45175,97
19637,48
56028,169
36479,3
60567,209
18401,149
42680,258
25077,160
60745,144
20414,124
32049,21
22016,481
47530,485
61064,400
21983,328
61122,245
30292,417
43486,186
61234,242
36797,191
36420,106
61618,151
55519,645
37675,3
32570,645
27676,185
11162,174
59805,175
39175,119
18299,282
59764,303
41930,43
12544,567
27789,163
23978,269
25803,487
14330,385
16109,34
3493,433
44026,703
31523,139
19587,318
29443,509
7528,5
17822,321
59954,184
25396,210
57103,169
28894,106
56237,47
53375,120
33718,245
59966,569
45746,37
56855,329
48042,122
56546,80
1861,435
46414,385
31682,156
15645,516
23699,489
32268,666
44452,428
4273,510
28881,354
19910,21
43854,28
12686,210
22265,528
11915,112
49395,206
37859,194
36148,338
3940,142
6141,336
48182,406
27517,250
44381,21
53867,537
34074,126
7036,458
43242,78
35373,587
58627,430
10436,132
41880,703
59458,558
35082,635
9401,3
14580,251
33908,71
35015,38
45444,1
1137,592
57096,469
34418,106
6305,71
8945,117
2553,667
25087,621
41053,41
1600,410
18033,60
37331,200
47011,4
49472,404
18723,9
61902,266
22125,269
29438,134
62854,136
26369,181
44006,119
45240,58
59854,493
5543,204
30910,369
10667,143
52669,227
11775,104
42878,481
29271,515
29021,179
51205,601
10737,194
61243,223
9167,82
54432,265
50831,325
42459,466
6679,8
24743,71
51716,11
4165,121
10625,66
54424,231
18730,376
29534,115
55146,151
3579,421
60494,58
13324,355
34059,13
54533,221
16867,101
34015,70
49992,358
56778,130
3068,263
4617,553
61411,375
4747,196
37958,419
40224,516
56115,413
37592,562
39435,172
28161,14
8148,310
23287,582
5519,243
8330,305
41073,17
24338,450
45488,59
1577,404
33556,256
57179,504
24645,641
40254,600
57837,398
5210,246
49095,60
10981,75
25249,98
1003,210
62841,250
14842,17
27280,241
50438,508
45404,4
60570,240
438,310
8635,135
8537,153
24085,614
28692,639
51267,332
2192,297
17778,117
22957,348
3726,102
57932,37
42575,240
45027,335
56381,75
14060,29
1395,170
53836,428
25300,180
32203,416
21303,695
43364,43
32851,325
57038,20
31868,39
51641,623
50616,251
58756,397
1675,206
25355,22
9030,37
50589,495
6154,216
18108,49
49731,5
1218,628
19607,384
55854,43
43200,225
50140,164
9373,186
26076,696
35663,310
14962,592
61921,80
24305,702
33509,340
54415,361
33477,13
22583,453
28998,24
13068,357
43052,517
24724,199
62947,582
24440,643
37974,167
27654,222
28327,1
49183,296
35825,124
14582,675
35399,187
5483,678
34939,56
21465,165
60221,45
44054,381
59194,3
37495,677
41666,61
43086,135
52487,160
19405,518
4210,132
30391,82
22938,8
37790,233
3211,299
2341,206
27726,205
4442,168
31437,303
51985,80
29890,516
36090,259
18170,78
22888,196
54076,120
30181,83
51637,563
10040,216
60731,213
57676,498
13389,141
29978,177
21124,44
58611,402
2488,214
60410,331
27861,4
55984,135
9168,45
19905,476
40656,25
47724,11
16061,563
16198,517
57138,334
7645,73
61075,116
12966,173
18347,501
27165,127
4211,218
16264,39
43519,397
22741,421
56991,43
49121,77
54478,198
43382,49
34993,622
37240,1
15897,116
18564,175
13893,300
35136,141
47033,114
55050,99
25295,192
17826,654
27159,115
10453,167
10267,611
21045,313
26135,270
8927,555
13958,64
28720,602
61518,122
23961,5
31074,410
44271,167
26971,348
526,44
53985,3
62804,5
33571,141
54963,221
60905,442
60009,9
7294,190
29748,119
37455,284
44223,100
7724,48
45993,256
58523,348
23722,61
47676,4
50469,147
19784,105
1912,14
44153,532
18623,22
23800,35
49247,293
17201,559
15214,464
39523,19
55322,224
9851,165
61324,430
7633,28
35858,217
37180,428
42519,544
37252,140
20895,164
4246,30
45435,41
26057,159
10515,135
60964,79
46946,44
32171,708
58038,590
48140,111
34826,127
26415,121
23284,563
47282,271
26339,2
53676,193
40524,39
59957,78
59420,70
51929,12
57920,612
54119,206
45523,150
36155,576
27213,29
27108,127
48483,394
27546,120
28048,427
2607,75
51886,113
10284,512
61668,598
18314,127
54377,62
11369,20
42249,217
62753,707
19648,354
52541,162
15938,28
44202,109
12754,115
38276,34
24008,284
26505,97
5218,600
38536,178
3300,32
20577,145
33182,49
38158,277
49319,258
5269,595
43536,312
46692,146
14944,108
39696,193
14024,10
60134,8
13811,265
12227,39
26321,21
27798,484
24616,172
27619,84
12652,479
32747,54
6126,456
31094,157
34837,688
11225,90
43549,152
18913,138
59325,32
42755,410
48654,308
60046,126
17179,140
39510,269
48050,123
20276,332
22799,11
28785,104
14807,203
20618,15
2886,588
7662,305
48805,101
8088,362
5008,556
43179,447
17354,139
3151,140
49426,417
52974,81
42787,208
10401,606
1625,63
55212,270
8472,126
28078,589
24678,98
45114,36
25521,9
48781,374
52695,448
604,32
18846,281
10532,468
38706,120
34086,284
33194,507
35174,39
25743,103
28960,51
55012,91
16590,38
28494,198
1135,185
32800,147
59534,57
10936,349
25954,521
4241,554
38832,245
18837,133
48155,131
42909,569
9306,412
2040,122
47110,180
44750,638
52663,23
33198,306
20708,17
54769,437
15263,342
31528,152
31036,97
41123,140
13462,191
17316,204
4787,209
45436,116
53064,34
21137,36
60467,314
16318,440
55077,172
52942,98
38560,65
45670,342
60825,35
4627,117
4880,501
13361,590
28767,598
28932,10
37781,529
50556,620
56471,9
18147,38
31275,40
48443,22
62339,297
40421,253
44015,622
50972,512
37088,14
35226,168
45363,34
13212,34
27584,184
57254,259
2676,483
39011,22
17965,54
23043,150
9286,37
21633,563
59808,1
41062,47
44547,7
16171,137
26230,472
29298,607
37907,405
47416,191
48704,47
34471,264
10452,450
38916,215
32067,39
4279,571
26118,149
24216,39
45333,258
29423,316
18399,106
27282,20
49653,198
6309,618
31752,136
46783,69
54268,407
50534,16
1393,327
21811,15
24311,103
47207,226
12761,518
22409,373
28973,354
42842,588
8318,8
26222,530
43972,360
46690,205
14038,66
6600,237
58789,425
4701,123
39448,431
57929,478
26392,454
17446,608
25303,411
13885,225
23782,564
21721,1
31494,48
19949,248
1452,120
18207,89
36721,253
1935,204
26216,460
20865,14
57557,124
55832,108
935,24
47356,448
46305,60
19867,241
45088,352
12333,25
31415,374
16160,496
6023,154
45915,9
27998,63
36139,390
15294,245
2430,212
2650,14
12650,164
38723,1
56349,269
34911,36
60365,210
7670,554
18066,99
59953,172
32572,369
22103,14
24805,400
27484,402
28402,644
47819,476
60880,402
3119,357
15106,187
38739,331
40221,194
13210,555
52677,114
39530,24
54387,264
32564,185
19468,657
9833,284
5174,579
19676,20
35533,551
17240,557
3507,291
30666,14
16131,134
11274,697
13812,85
38233,632
33382,594
49388,12
29068,514
28331,86
31824,152
25227,330
59712,387
30902,206
30174,41
7930,28
18619,108
442,205
53073,296
20071,69
46956,146
29322,296
18090,88
32100,59
27272,23
9591,1
59648,113
41795,38
38003,224
22008,11
4215,239
49349,102
58875,584
55997,356
31271,257
11940,195
23627,441
9260,103
12783,383
9265,162
34437,72
4271,637
44956,255
1174,10
28460,701
57285,43
61497,125
23309,420
59132,75
2345,459
20639,71
329,98
54165,14
42723,188
26362,318
41955,432
24907,18
60372,162
34429,61
27909,49
5274,74
52141,226
28515,51
15391,367
13941,131
43628,43
22615,131
6109,106
16989,114
10470,567
48530,1
24728,477
57553,334
51966,519
2982,247
34355,89
23039,195
51665,453
28021,647
57769,18
60925,2
33641,462
59359,94
10530,128
62613,16
22953,620
35704,12
35303,475
10048,121
21995,276
24046,387
32921,554
41096,75
16603,20
24455,234
8836,124
33595,404
13050,138
47139,301
21177,74
15267,142
39326,360
38944,100
62351,280
19609,710
29710,147
30323,296
29531,284
57182,50
43696,611
39970,405
31840,519
32451,39
9288,336
30928,2
54151,260
12473,276
48619,12
33045,678
33691,397
59898,72
50339,207
61918,526
33046,103
30374,170
6953,289
42985,357
50819,377
36038,208
46299,29
16498,255
51411,314
52054,513
31177,24
10758,236
22233,596
37234,624
3022,101
60119,268
3990,192
540,135
7952,229
57973,50
41538,587
25659,281
14234,201
30830,91
11587,38
36526,171
49914,5
56985,253
55643,161
24274,476
20005,34
39368,233
6895,227
48960,34
34212,304
3725,132
62252,107
45,50
10924,50
25955,42
950,222
20556,21
56184,284
33249,662
12482,384
23813,328
20616,493
37000,250
23517,48
22715,292
50908,317
25767,81
53568,209
7408,225
50944,123
34804,464
44666,23
13744,157
13647,85
16944,41
24691,645
43588,57
21321,33
21242,3
15861,83
151,579
57296,258
28082,514
54481,60
62146,188
13830,83
18650,189
22256,427
44324,315
15415,144
38907,380
17424,261
57408,591
5223,34
60542,212
38483,312
52276,374
30393,633
32941,10
22085,187
30305,94
60724,125
3372,76
48523,6
35188,58
48970,1
37457,200
9423,27
2767,270
60147,720
3309,294
15227,298
32775,260
41322,12
1065,152
56073,469
61997,465
164,43
2381,261
11480,329
27288,629
52516,23
33439,75
62899,593
30546,21
46536,220
44116,681
23684,36
61596,139
323,470
34037,427
44595,658
49049,319
7402,370
22562,124
22691,12
18485,72
56652,127
39804,242
41530,34
32382,314
32889,677
48292,28
13658,25
45805,62
17359,426
59737,242
4167,49
37153,5
22384,499
28644,48
19711,50
59378,19
6102,47
17701,394
12632,115
20051,266
37922,73
4412,184
16095,547
25163,540
33982,553
33983,538
51463,506
46929,60
35420,699
2401,171
11706,87
17738,505
33910,157
39062,64
51179,87
25564,363
43275,35
13143,307
43109,28
34823,149
25407,112
18759,128
19819,170
14783,70
24391,214
61528,67
15182,159
52838,30
6786,156
19911,188
60234,215
15642,121
36668,24
60028,78
55494,10
43913,175
12993,519
4911,56
29341,198
17448,502
60655,250
6738,108
15696,99
38721,362
22789,99
58417,427
35149,72
39113,623
20079,182
26931,171
48812,88
30124,137
28725,664
46049,73
12773,12
2280,391
4024,683
35182,552
12190,35
19693,564
53869,48
5398,600
14516,580
51920,536
32916,563
47558,14
43155,17
28929,6
1255,363
45322,395
37090,5
42890,587
60254,657
51048,170
30635,537
38745,317
31350,497
18450,311
27485,153
446,35
57654,77
18200,114
19436,309
23749,535
5179,257
12022,192
56332,556
13064,568
36021,318
35032,508
16438,122
18861,106
16587,187
36141,240
54656,20
45516,124
43544,318
55086,8
42987,506
12433,63
10446,254
53114,9
36814,27
9034,599
48129,273
60029,36
20161,3
10406,294
22185,33
47953,40
16483,233
13662,88
3369,109
24188,520
48679,84
35003,695
44135,695
56338,13
55851,32
20819,382
32739,249
124,180
879,189
2983,6
49234,204
37892,112
39771,377
60891,262
25329,328
57817,434
17814,92
18400,214
10134,255
41985,412
55767,172
19373,81
30749,562
40336,452
35753,230
7016,35
21390,151
47680,126
14489,619
13883,562
18624,93
55633,70
34728,67
16578,417
42084,114
10703,140
44795,485
12831,471
1614,141
24217,464
15768,222
31657,74
30454,127
49777,6
24279,146
27929,23
36548,532
31610,221
58706,52
18315,345
53021,67
15401,692
58732,302
42724,196
13636,214
25202,212
26375,4
25778,121
37016,18
41400,621
48795,201
26776,529
20884,32
56687,94
46563,123
38341,61
6598,141
37634,72
45074,116
44505,209
5344,115
47036,94
11502,195
2256,519
30872,66
61657,501
22679,434
18655,132
22747,611
24081,628
8357,145
25736,2
52445,13
15717,207
50204,13
30827,340
2988,75
6366,58
34609,336
23804,339
39351,199
47841,166
21405,126
312,225
25290,184
25127,306
61706,459
10042,203
23793,700
55245,168
2171,58
17395,101
21587,2
5508,91
26907,175
31023,616
6270,488
50844,445
39524,516
42319,70
22343,163
42007,86
18021,187
37468,512
14897,377
41329,356
57964,104
52298,109
44791,10
51836,294
402,104
45083,36
25660,34
12402,501
34920,117
48942,223
33004,6
48186,223
51051,60
62215,221
27821,37
59827,451
16778,74
27865,156
10054,501
48978,224
23950,521
51399,550
45154,292
20097,7
29702,68
50049,637
39954,491
23767,397
61783,192
61992,249
11565,314
33254,133
35398,241
33955,11
15680,566
33544,566
48691,85
21431,304
7507,124
13714,252
28613,310
19930,45
44766,125
55859,249
37405,195
37411,14
52175,107
42807,53
1461,666
5642,390
4087,76
54314,98
8817,9
6608,596
8538,354
17641,712
39830,471
6835,310
8198,560
29805,595
49834,56
25392,102
23696,259
32019,325
54985,333
5038,276
24614,159
7220,21
20916,506
36903,277
274,338
2947,71
36731,191
7639,147
52743,117
41709,111
61309,406
37523,430
15877,38
46447,543
62130,682
39184,307
45373,57
14290,2
2055,581
2883,518
4671,488
8956,710
27635,589
33240,449
40523,457
40870,240
41479,399
46039,583
59141,647
60326,497
60924,463
62187,593
37931,177
16790,50
26336,112
343,419
43079,437
55625,11
25313,359
503,125
27422,545
61841,604
40642,632
35012,370
4859,35
13979,236
45920,154
20957,26
35160,6
38273,518
32577,298
59856,411
57974,47
39122,550
37979,110
60985,217
7378,20
55579,659
57086,243
34100,18
41775,721
9208,168
6684,597
8378,339
61205,13
18506,662
422,127
54482,34
58984,12
27561,113
39562,565
13425,283
54551,27
41991,725
13117,390
33109,168
31678,3
1527,8
21222,350
29832,382
29205,5
49994,500
16820,110
29504,149
50479,36
10416,622
3492,154
14889,70
54077,184
12949,14
34360,54
52272,51
54541,227
35863,87
31132,139
8009,517
9631,24
13644,140
9255,201
26399,49
14640,76
28282,109
9042,291
44234,112
57511,97
33708,504
50500,199
51616,485
871,492
14817,551
57776,290
8694,80
62224,345
25000,576
55029,76
62019,159
32412,56
441,356
20011,402
24580,585
15501,681
13054,161
26190,691
49754,332
43580,177
18606,47
41121,82
34,118
23388,13
160,47
59882,548
61362,213
34981,85
34833,671
17702,27
45397,130
27303,366
49532,197
8213,91
40463,245
28655,606
5402,10
36240,23
17651,114
7411,393
36020,88
32886,347
55926,230
56361,16
51901,117
55863,249
38848,600
62591,450
37889,231
47054,59
31668,193
46169,516
41068,275
60042,238
48356,387
13231,65
33263,23
931,251
2673,338
42978,613
62294,205
2512,15
55108,186
48169,241
52943,711
45201,543
